b01001001,b01001a001,b01001b001,b15002003,b15002004,b15002005,b15002006,b15002007,b15002008,b15002009,b15002010,b15002011,b15002012,b15002013,b15002014,b15002015,b15002016,b15002017,b15002018,b19013001,gid,place
55207.0,41295.0,9130.0,50.0,98.0,39.0,59.0,14.0,231.0,130.0,30.0,1522.0,278.0,1117.0,631.0,3554.0,1873.0,517.0,1452.0,37853.0,16000US0103076,auburn
211827.0,47737.0,157915.0,460.0,468.0,445.0,973.0,1926.0,2319.0,3455.0,1521.0,19572.0,2763.0,11977.0,3746.0,7533.0,2968.0,1514.0,821.0,30276.0,16000US0107000,birmingham
67269.0,42083.0,22082.0,246.0,112.0,254.0,460.0,460.0,738.0,638.0,328.0,6379.0,1239.0,3159.0,1452.0,3347.0,1053.0,536.0,205.0,41417.0,16000US0121184,dothan
36760.0,21554.0,13857.0,191.0,89.0,362.0,268.0,282.0,518.0,405.0,303.0,4037.0,583.0,2338.0,313.0,999.0,360.0,285.0,53.0,25878.0,16000US0128696,gadsden
181734.0,113089.0,56248.0,549.0,389.0,505.0,760.0,965.0,1113.0,928.0,1090.0,11751.0,2114.0,10203.0,3636.0,14232.0,6577.0,1801.0,1599.0,46821.0,16000US0137000,huntsville
194829.0,88886.0,99107.0,1093.0,88.0,255.0,768.0,1165.0,1794.0,2024.0,1332.0,18302.0,3330.0,9549.0,3658.0,9739.0,2447.0,1778.0,959.0,38566.0,16000US0150000,mobile
206346.0,78298.0,117266.0,994.0,314.0,720.0,1442.0,1539.0,2110.0,1391.0,895.0,15132.0,2266.0,10868.0,3159.0,10755.0,4881.0,1445.0,1123.0,42403.0,16000US0151000,montgomery
92217.0,49646.0,39469.0,175.0,200.0,137.0,737.0,276.0,937.0,703.0,267.0,6150.0,1179.0,3931.0,947.0,3962.0,1843.0,551.0,706.0,36429.0,16000US0177256,tuscaloosa
296039.0,195745.0,17843.0,650.0,309.0,454.0,726.0,843.0,1274.0,1133.0,1635.0,23949.0,6798.0,20018.0,7034.0,17136.0,7435.0,2706.0,1324.0,74648.0,16000US0203000,anchorage
32021.0,21498.0,3031.0,150.0,0.0,25.0,119.0,152.0,186.0,281.0,162.0,3043.0,686.0,2250.0,779.0,1105.0,203.0,65.0,109.0,53140.0,16000US0224230,fairbanks
